visit_id,menu_id
1118,2956
1118,2965
1119,326
1119,321
1120,13210
1120,13215
1121,3940
1122,11666
1122,11658
1123,8394
1123,8388
1123,8383
1124,4206
1124,4202
1124,4205
1125,2489
1125,2492
1125,2488
1126,10619
1126,10618
1127,2655
1127,2649
1127,2650
1127,2653
1128,7012
1128,7011
1128,7013
1128,7015
1129,4979
1129,4978
1129,4973
1130,4968
1131,1094
1131,1096
1131,1097
1132,12747
1132,12748
1132,12744
1132,12751
1133,7877
1133,7870
1133,7865
1134,9659
1134,9655
1134,9654
1135,2213
1135,2221
1135,2215
1136,10280
1137,4373
1137,4375
1137,4377
1138,10603
1138,10597
1138,10602
1138,10606
1139,6641
1140,1485
1141,4880
1141,4891
1141,4886
1142,13135
1142,13136
1142,13137
1143,7377
1143,7374
1144,400
1144,401
1145,12496
1145,12495
1145,12493
1146,13326
1146,13328
1147,9623
1147,9624
1148,9420
1148,9423
1149,307
1150,4718
1150,4712
1151,4911
1151,4910
1151,4909
1151,4917
1152,9166
1153,3597
1154,9658
1154,9653
1154,9656
1154,9660
1155,3800
1155,3797
1155,3798
1155,3799
1156,4171
1156,4164
1157,8531
1157,8530
1157,8525
1157,8529
1158,10254
1159,3620
1160,1260
1160,1248
1161,6233
1162,4478
1162,4483
1162,4475
1162,4476
1163,4554
1163,4542
1164,2696
1164,2703
1164,2701
1164,2704
1165,11913
1165,11915
1165,11922
1165,11923
1166,6046
1166,6048
1166,6043
1167,12128
1168,2349
1168,2348
1168,2352
1168,2354
1169,5908
1169,5907
1169,5906
1169,5904
1170,10657
1171,13386
1171,13379
1172,4961
1173,4595
1173,4602
1173,4600
1173,4603
1174,8837
1174,8832
1174,8834
1174,8843
1175,2171
1175,2182
1176,948
1176,955
1176,950
1177,9119
1177,9121
1177,9118
1177,9120
1178,3098
1178,3104
1178,3097
1179,3234
1179,3242
1179,3233
1180,1596
1180,1594
1181,2912
1181,2913
1181,2906
1182,7863
1182,7860
1183,4767
1183,4777
1183,4772
1183,4776
1184,5638
1185,12291
1185,12292
1185,12294
1186,13171
1186,13175
1186,13163
1187,242
1188,825
1189,6544
1190,6537
1191,11902
1191,11899
1191,11907
1191,11911
1192,1400
1193,5238
1194,10917
1194,10926
1194,10921
1195,8846
1196,4926
1196,4922
1196,4919
1197,9948
1197,9943
1197,9942
1197,9949
1198,1194
1198,1193
1199,2065
1200,8591
1201,2517
1201,2513
1201,2519
1201,2514
1202,4905
1202,4913
1202,4914
1202,4902
1203,4049
1203,4046
1203,4050
1204,8217
1205,366
1205,363
1205,358
1205,370
1206,2635
1207,11474
1207,11466
1208,4417
1208,4415
1208,4418
1209,4344
1210,11215
1210,11212
1210,11214
1211,5711
1212,8458
1212,8454
1212,8461
1212,8459
1213,13390
1213,13396
1213,13393
1213,13389
1214,8317
1214,8313
1214,8308
1215,2649
1215,2651
1215,2653
1215,2655
1216,2141
1216,2152
1217,1140
1217,1141
1217,1150
1218,10790
1219,9137
1220,2114
1220,2104
1221,4262
1221,4260
1221,4269
1221,4259
1222,12264
1223,4265
1223,4270
1223,4267
1223,4261
1224,12737
1224,12739
1225,4097
1226,9554
1226,9552
1226,9547
1226,9544
1227,2956
1227,2966
1228,8907
1228,8895
1228,8910
1229,5331
1230,7317
1230,7320
1230,7323
1231,5636
1231,5633
1231,5639
1231,5630
1232,1819
1232,1824
1233,6402
1233,6401
1233,6409
1233,6407
1234,3531
1234,3547
1234,3541
1235,3468
1236,12175
1236,12165
1237,13144
1237,13142
1238,4973
1238,4975
1238,4984
1238,4987
1239,1306
1239,1307
1240,12198
1240,12203
1240,12202
1241,2409
1241,2412
1241,2410
1242,9663
1242,9666
1242,9669
1242,9664
1243,13224
1244,5777
1245,10329
1245,10326
1246,12717
1247,913
1247,910
1248,11118
1249,1895
1249,1897
1250,6927
1250,6929
1250,6928
1251,4004
1251,4003
1251,4001
1251,4006
1252,1557
1252,1569
1252,1553
1252,1566
1253,830
1254,2887
1254,2891
1255,176
1256,3867
1256,3863
1256,3869
1256,3870
1257,4622
1257,4621
1258,11679
1259,12204
1259,12207
1260,9768
1260,9767
1261,835
1262,5265
1263,10567
1263,10556
1263,10562
1263,10563
1264,6991
1264,6989
1264,6992
1264,6990
1265,12463
1266,4972
1266,4980
1266,4973
1267,1502
1268,9340
1268,9342
1268,9339
1268,9338
1269,8065
1269,8069
1270,3760
1271,54
1271,46
1272,10158
1273,13326
1273,13327
1274,11801
1274,11806
1275,1048
1276,4254
1276,4251
1276,4250
1277,10577
1277,10574
1277,10578
1277,10576
1278,5658
1278,5661
1278,5662
1278,5657
1279,11526
1280,3228
1280,3230
1281,12656
1281,12660
1281,12645
1281,12658
1282,8277
1282,8275
1283,754
1283,755
1283,752
1283,760
1284,2664
1284,2663
1284,2665
1284,2657
1285,8806
1285,8811
1285,8812
1285,8803
1286,4245
1286,4255
1286,4253
1286,4248
1287,12060
1287,12057
1288,12069
1289,5765
1289,5754
1289,5751
1290,6020
1290,6027
1290,6028
1290,6021
1291,10964
1291,10973
1291,10965
1291,10978
1292,7717
1292,7724
1292,7723
1293,7858
1293,7862
1293,7855
1293,7857
1294,9359
1294,9364
1294,9357
1294,9356
1295,7713
1296,13034
1296,13039
1296,13041
1297,1675
1297,1666
1297,1670
1297,1667
1298,5561
1299,11117
1299,11126
1299,11125
1300,13321
1300,13326
1301,3885
1301,3881
1301,3880
1301,3882
1302,4821
1302,4828
1302,4823
1303,983
1303,985
1304,9273
1305,1971
1305,1977
1306,11758
1306,11757
1306,11760
1306,11759
1307,3633
1307,3623
1308,566
1309,1555
1310,5661
1310,5659
1310,5662
1310,5658
1311,5309
1311,5313
1312,10788
1312,10791
1313,3716
1313,3715
1314,8223
1314,8229
1314,8227
1314,8234
1315,10259
1315,10257
1315,10261
1315,10251
1316,13167
1316,13172
1316,13166
1316,13175
1317,9202
1318,10864
1318,10861
1319,13240
1320,5768
1320,5776
1321,1600
1321,1603
1321,1610
1322,3924
1323,4355
1324,2501
1325,3071
1325,3070
1326,12021
1326,12024
1326,12031
1327,10164
1327,10169
1328,6441
1328,6431
1328,6434
1328,6435
1329,514
1329,510
1329,515
1329,512
1330,12606
1330,12597
1330,12607
1331,7072
1331,7076
1331,7078
1332,1086
1332,1076
1332,1085
1333,529
1333,526
1333,525
1334,13273
1334,13264
1334,13265
1335,8910
1336,12068
1337,5936
1337,5944
1338,11111
1339,12078
1339,12085
1339,12082
1340,6692
1341,8440
1342,2018
1342,2016
1343,12552
1343,12555
1343,12561
1344,1651
1344,1653
1345,7712
1345,7707
1346,5578
1346,5569
1346,5568
1346,5572
1347,6802
1348,6874
1349,12148
1349,12136
1349,12146
1350,5855
1350,5859
1351,12899
1352,2221
1353,9071
1353,9066
1353,9074
1353,9070
1354,1297
1354,1298
1354,1306
1355,12756
1355,12755
1356,3620
1356,3632
1356,3627
1356,3621
1357,5868
1357,5876
1358,6740
1359,939
1359,932
1360,8752
1360,8754
1360,8751
1361,1919
1362,12685
1362,12679
1362,12684
1363,3769
1363,3768
1363,3767
1363,3765
1364,5418
1364,5413
1364,5424
1365,10116
1365,10129
1366,835
1366,834
1366,832
1366,833
1367,5004
1367,5007
1367,5002
1368,6456
1369,1622
1370,11351
1370,11354
1371,7925
1371,7934
1371,7926
1371,7931
1372,1277
1372,1273
1372,1276
1372,1274
1373,10974
1374,7567
1374,7572
1374,7568
1374,7573
1375,1877
1375,1876
1375,1881
1375,1879
1376,4361
1376,4355
1376,4358
1376,4359
1377,5141
1378,8544
1378,8550
1378,8548
1378,8542
1379,4260
1379,4267
1379,4262
1379,4259
1380,2297
1380,2298
1380,2306
1380,2295
1381,11404
1382,4006
1382,3996
1382,3998
1383,5382
1383,5385
1384,1489
1384,1492
1384,1487
1385,2656
1385,2655
1385,2648
1385,2651
1386,6164
1386,6160
1386,6156
1387,5442
1387,5451
1387,5441
1388,4622
1388,4623
1389,7011
1389,7009
1389,7019
1389,7017
1390,5362
1390,5359
1391,2095
1391,2098
1392,4748
1393,2656
1393,2650
1393,2653
1393,2648
1394,2038
1395,8010
1395,8005
1395,8002
1396,33
1397,10092
1397,10088
1398,4842
1399,1345
1399,1333
1399,1337
1399,1335
1400,1487
1400,1493
1400,1491
1401,4034
1401,4028
1401,4029
1402,5853
1403,4774
1403,4771
1404,7022
1405,9034
1406,6152
1406,6155
1406,6148
1406,6144
1407,3176
1407,3181
1407,3179
1408,11489
1408,11480
1408,11490
1409,1369
1409,1372
1409,1366
1409,1364
1410,9674
1411,10310
1411,10303
1411,10304
1411,10307
1412,2880
1413,369
1413,358
1413,368
1414,4964
1415,429
1416,11478
1416,11489
1416,11481
1416,11482
1417,9087
1418,10288
1418,10300
1419,880
1419,872
1419,875
1420,10832
1420,10828
1420,10829
1420,10831
1421,10406
1421,10409
1421,10413
1422,3353
1422,3354
1422,3345
1423,4919
1423,4928
1423,4926
1423,4927
1424,12844
1424,12846
1425,9158
1425,9157
1426,4655
1426,4651
1426,4644
1426,4649
1427,7148
1427,7142
1428,3570
1429,4849
1429,4851
1429,4853
1430,435
1431,10322
1432,11497
1432,11494
1433,2407
1434,9534
1435,11597
1435,11601
1435,11596
1436,820
1436,828
1437,3315
1437,3330
1437,3332
1437,3323
1438,9199
1438,9192
1439,10869
1439,10875
1440,728
1440,722
1441,11570
1441,11556
1441,11554
1441,11566
1442,2028
1442,2026
1442,2033
1442,2029
1443,3680
1443,3676
1443,3674
1444,11808
1445,4847
1446,11131
1446,11122
1446,11117
1447,39
1448,3252
1449,4476
1450,11564
1451,9044
1451,9033
1451,9042
1452,5502
1453,863
1453,868
1453,866
1454,6461
1455,1158
1456,4824
1456,4829
1457,3232
1457,3225
1457,3227
1458,6419
1459,12641
1459,12644
1459,12636
1460,6121
1460,6122
1460,6116
1461,9022
1461,9029
1461,9028
1461,9027
1462,911
1462,906
1462,916
1462,908
1463,4882
1464,9107
1464,9115
1464,9114
1465,8406
1465,8408
1466,2603
1466,2611
1466,2614
1466,2602
1467,3548
1468,10906
1468,10902
1468,10907
1469,4686
1469,4687
1470,5818
1470,5814
1471,7897
1471,7907
1471,7898
1471,7906
1472,399
1472,395
1472,404
1473,8132
1474,2541
1474,2544
1474,2545
1475,9671
1476,3372
1476,3362
1476,3367
1476,3376
1477,3195
1478,4278
1478,4279
1478,4274
1479,4956
1479,4964
1479,4971
1479,4962
1480,1477
1480,1474
1480,1471
1480,1469
1481,1756
1482,6760
1482,6767
1482,6770
1482,6764
1483,5903
1483,5910
1483,5904
1483,5907
1484,570
1484,571
1484,559
1484,562
1485,5912
1485,5915
1486,4418
1486,4423
1487,5126
1487,5117
1487,5122
1488,11451
1489,5220
1489,5222
1489,5213
1490,9139
1490,9138
1490,9146
1491,8324
1491,8322
1492,6530
1492,6531
1493,12894
1494,521
1494,525
1494,527
1495,3878
1495,3871
1495,3876
1495,3877
1496,7842
1496,7844
1497,10436
1498,5210
1498,5209
1499,2644
1499,2647
1499,2645
1499,2639
1500,2313
1500,2310
1501,12641
1502,10142
1503,7969
1503,7956
1503,7961
1504,444
1504,445
1504,440
1504,442
1505,4108
1505,4116
1505,4113
1506,500
1506,507
1506,506
1506,504
1507,9753
1507,9751
1507,9744
1507,9747
1508,3894
1508,3892
1508,3893
1509,7945
1510,2193
1511,1279
1511,1276
1512,9063
1512,9060
1512,9065
1512,9061
1513,2001
1513,2000
1513,2008
1514,9128
1514,9126
1514,9127
1515,4168
1515,4160
1515,4171
1516,4832
1516,4831
1517,10149
1517,10157
1517,10151
1517,10148
1518,13138
1518,13141
1518,13130
1519,10921
1519,10922
1519,10923
1520,12440
1521,8273
1522,7154
1522,7157
1523,469
1523,472
1524,5406
1525,1723
1525,1730
1525,1728
1525,1722
1526,10305
1526,10310
1526,10308
1527,11378
1527,11368
1527,11377
1528,3713
1529,8060
1529,8057
1529,8058
1530,1949
1530,1937
1530,1946
1531,8458
1531,8456
1531,8451
1532,9284
1532,9289
1532,9283
1533,1150
1533,1143
1533,1142
1533,1141
1534,9110
1534,9114
1534,9112
1535,9000
1535,9004
1536,2485
1536,2483
1536,2486
1537,2146
1537,2142
1538,7223
1538,7227
1538,7231
1539,9340
1539,9336
1539,9338
1539,9341
1540,33
1540,38
1541,10769
1541,10768
1542,6756
1542,6757
1542,6753
1543,350
1543,355
1543,349
1543,353
1544,12157
1544,12159
1544,12151
1545,12878
1545,12882
1545,12877
1546,7666
1547,7999
1547,7998
1547,7997
1548,11797
1549,13182
1549,13180
1550,8338
1550,8345
1550,8350
1551,3090
1551,3087
1552,10244
1552,10237
1553,8757
1553,8765
1554,2868
1554,2867
1554,2858
1555,12465
1556,7561
1556,7564
1557,5707
1557,5699
1557,5705
1557,5695
1558,3421
1558,3426
1559,11586
1559,11588
1560,2037
1560,2039
1561,11754
1562,9036
1563,12392
1564,8144
1564,8146
1564,8152
1565,8196
1566,12428
1566,12433
1566,12431
1567,5201
1567,5202
1567,5207
1567,5209
1568,2353
1568,2348
1569,2342
1569,2343
1569,2346
1569,2341
1570,6670
1570,6669
1570,6659
1571,9428
1571,9442
1572,780
1572,785
1573,11751
1573,11759
1573,11758
1574,5918
1574,5921
1574,5919
1575,2044
1575,2039
1575,2040
1576,5777
1577,685
1577,688
1577,692
1578,29
1579,11763
1580,13285
1580,13280
1580,13284
1580,13275
1581,1884
1581,1878
1581,1876
1581,1882
1582,5416
1582,5415
1583,13151
1583,13147
1583,13144
1584,8405
1584,8399
1584,8402
1585,2415
1585,2426
1586,11824
1586,11815
1587,2045
1587,2050
1587,2040
1588,3501
1588,3490
1588,3498
1588,3488
1589,13251
1589,13252
1590,3450
1590,3449
1590,3452
1591,3380
1591,3391
1592,10613
1593,8164
1593,8159
1594,8257
1594,8262
1595,8118
1595,8124
1595,8121
1595,8119
1596,12328
1596,12314
1596,12319
1596,12321
1597,2792
1597,2789
1597,2800
1598,4052
1599,8964
1600,2120
1600,2122
1600,2117
1601,12604
1601,12600
1601,12608
1601,12596
1602,9086
1603,9595
1604,2731
1604,2733
1604,2740
1604,2739
1605,6783
1605,6782
1605,6790
1605,6781
1606,9184
1607,1717
1607,1706
1608,11839
1608,11849
1608,11842
1609,7009
1609,7008
1609,7020
1610,359
1611,11893
1611,11886
1612,8032
1613,12189
1613,12195
1614,6178
1615,7858
1615,7861
1615,7856
1616,8416
1616,8429
1616,8426
1617,9019
1617,9015
1618,12575
1618,12573
1618,12568
1619,4495
1620,1797
1620,1802
1620,1793
1620,1789
1621,6861
1621,6851
1622,4552
1622,4546
1622,4543
1622,4541
1623,3398
1623,3405
1623,3397
1624,6195
1625,293
1625,302
1625,292
1626,4561
1626,4563
1626,4559
1626,4562
1627,3343
1627,3333
1628,4296
1628,4284
1629,6978
1630,6037
1631,2441
1631,2435
1632,4351
1632,4346
1632,4352
1633,12498
1633,12493
1633,12499
1634,2053
1634,2060
1634,2064
1634,2059
1635,10880
1635,10888
1635,10877
1636,297
1636,292
1637,3645
1638,662
1638,663
1639,8008
1639,8006
1639,8003
1640,88
1641,4008
1641,4007
1641,4015
1642,7766
1642,7777
1642,7765
1643,333
1643,341
1644,3781
1644,3780
1644,3791
1645,7377
1645,7370
1645,7367
1646,4623
1647,13347
1647,13340
1647,13337
1648,11273
1648,11263
1649,4458
1649,4463
1649,4457
1649,4454
1650,3823
1651,4371
1651,4374
1651,4372
1651,4364
1652,13332
1652,13347
1652,13335
1652,13338
1653,11181
1654,7769
1655,11826
1656,7090
1656,7085
1656,7086
1657,6225
1657,6230
1657,6238
1658,738
1658,748
1658,737
1658,743
1659,8102
1659,8104
1660,11629
1660,11624
1661,8942
1662,350
1662,355
1663,11709
1663,11705
1663,11707
1664,12085
1664,12079
1665,13128
1665,13122
1665,13124
1666,13326
1666,13324
1666,13325
1666,13322
1667,1401
1667,1402
1667,1394
1668,323
1668,325
1668,326
1669,3796
1670,12315
1670,12324
1671,12463
1671,12460
1671,12465
1671,12468
1672,9993
1672,9991
1673,4814
1673,4810
1673,4818
1674,3278
1675,4212
1675,4218
1676,11767
1677,10040
1677,10041
1677,10039
1678,1079
1678,1086
1678,1077
1679,516
1679,519
1679,517
1680,12040
1680,12037
1681,11754
1681,11755
1682,10404
1682,10403
1682,10398
1683,7705
1683,7711
1683,7707
1683,7706
1684,8689
1684,8681
1684,8685
1684,8691
1685,8503
1685,8500
1685,8497
1685,8502
1686,12012
1686,12018
1687,4902
1688,6218
1689,10397
1689,10400
1689,10399
1690,4799
1690,4803
1691,8991
1691,8990
1691,8992
1692,1880
1692,1876
1692,1884
1692,1879
1693,5358
1694,7083
1695,1328
1695,1324
1696,9314
1696,9313
1697,10324
1698,3879
1698,3872
1699,2950
1699,2935
1700,10549
1700,10542
1701,6122
1701,6116
1701,6119
1701,6124
1702,10781
1702,10779
1702,10786
1702,10776
1703,847
1703,848
1703,849
1703,841
1704,11792
1704,11795
1705,10256
1705,10251
1705,10255
1706,7887
1707,2191
1707,2199
1707,2201
1708,5265
1708,5259
1708,5263
1708,5255
1709,10957
1709,10947
1709,10953
1709,10959
1710,12811
1710,12819
1710,12817
1710,12809
1711,2464
1712,6077
1713,11960
1714,1142
1715,7117
1715,7111
1716,4407
1716,4409
1716,4400
1716,4401
1717,2513
1717,2517
1717,2514
1717,2523
1718,5423
1718,5411
1718,5420
1718,5422
1719,3899
1719,3898
1719,3895
1719,3890
1720,4257
1720,4253
1720,4249
1721,9432
1721,9429
1721,9430
1722,8608
1722,8614
1722,8607
1723,8372
1724,10399
1724,10397
1724,10404
1724,10393
1725,9118
1725,9117
1726,1138
1726,1135
